,MAE,RMSE,R2
0,1.1187661290322581,1.380509586254994,0.954887211977014
1,1.2073467741935484,1.5398773751975063,0.9236204203442494
2,1.1063467741935487,1.3791689497430997,0.9451016215359459
3,1.0744596774193544,1.3539464449550622,0.9473143944105347
4,1.1615887096774193,1.4348050980376528,0.940237587394668
5,1.1161048387096775,1.38477374709559,0.9462768705329255
6,1.0739999999999998,1.3498424280800934,0.9514675053492989
7,1.085225806451613,1.3915830565315914,0.9471124904689192
8,1.0615725806451612,1.3162634584062127,0.9458760269293558
9,1.092209677419355,1.4154145124081086,0.94257896954958
10,1.4957580645161292,1.914887181886922,0.8988567510982437
11,1.1873790322580646,1.4813140880378324,0.9306447464123976
12,1.087532258064516,1.34462824338299,0.9528750356278347
13,0.9758225806451614,1.2214249016302972,0.9488487754691881
14,0.9788548387096773,1.2380042602459402,0.9520211563399682
15,1.100524193548387,1.4102321674564908,0.939848593981156
16,1.163225806451613,1.4083498351136043,0.9422448071778622
17,1.2472419354838706,1.5488796419222801,0.9292068093044058
18,1.1603387096774194,1.4380034097496475,0.9295552598183903
19,1.053701612903226,1.3203621540100032,0.9438102897230803
20,1.1601048387096777,1.4345175568698145,0.9370787451812818
21,1.0276451612903226,1.2900884753355286,0.9439342486336736
22,0.9636290322580644,1.2163689752172107,0.9587297352889421
23,1.1128387096774193,1.4273818238186105,0.936447553013874
24,1.1476290322580645,1.4000401088724612,0.9309918268369825
25,0.9675161290322584,1.2446253290357785,0.9401509976411763
26,1.3094032258064512,1.63381326172655,0.9135182354238256
27,0.9893467741935487,1.2616230617739994,0.9548566657747025
28,1.2804274193548384,1.7052310575629972,0.9165025318181609
29,1.085201612903226,1.3397530315262853,0.9443595580492096
30,1.1346451612903228,1.437474903006725,0.9323408520265288
31,1.0381854838709677,1.311800329638131,0.9542426223231516
32,1.145814516129032,1.411003557870277,0.9372868870924694
33,1.1716129032258062,1.482404074033014,0.930738771648864
34,1.1615967741935485,1.426035362408208,0.926644236787429
35,1.039532258064516,1.298966661272249,0.9456350723725883
36,1.1020564516129034,1.424459747616845,0.9191698291251498
37,1.1528225806451615,1.4349182678758645,0.9441308276712016
38,1.2572096774193544,1.5258115238952723,0.9116205094149279
39,1.0381290322580645,1.3200233868895974,0.95121854225073
40,1.2040322580645162,1.4861809467395324,0.938921955077056
41,1.1049758064516129,1.40808376709672,0.9248831418673553
