Unnamed: 0,Season,Name,Team,Age,G,PA,AB,xAVG,xOBP,xSLG,xOPS,xHR,HBP,SF,xK%,xBB%,AVG-xAVG,OPS-xOPS,HR-xHR,xHR%,xBABIP,xISO,xK,xBB,xEvents,xBIP,xH,AVG,OBP,SLG,OPS,HR
0,2022,Aaron Judge,NYY,30,157,696,570,0.296,0.395,0.652,1.047,65,6,5,0.281,0.13,0.015,0.064,-3,0.933,0.312,0.356,196,90,399,334,169,0.311,0.425,0.686,1.111,62
1,2022,Yordan Alvarez,HOU,25,135,561,470,0.3,0.39,0.585,0.975,41,6,7,0.192,0.122,0.006,0.044,-4,0.735,0.303,0.285,108,68,372,331,141,0.306,0.406,0.613,1.019,37
2,2022,Paul Goldschmidt,STL,34,151,651,561,0.275,0.362,0.526,0.888,33,5,4,0.224,0.113,0.042,0.093,2,0.503,0.312,0.251,146,74,422,389,154,0.317,0.404,0.578,0.981,35
3,2022,Mike Trout,LAA,30,119,499,438,0.244,0.341,0.554,0.895,38,6,1,0.271,0.118,0.039,0.104,2,0.756,0.267,0.31,135,59,298,260,107,0.283,0.369,0.63,0.999,40
4,2022,Jose Altuve,HOU,32,141,604,527,0.269,0.361,0.474,0.835,19,10,1,0.146,0.109,0.031,0.086,9,0.308,0.293,0.205,88,66,439,420,142,0.3,0.387,0.533,0.921,28
5,2022,Joey Meneses,WSN,30,56,240,222,0.288,0.339,0.468,0.807,12,1,2,0.21,0.07,0.036,0.123,1,0.486,0.326,0.18,50,17,170,158,64,0.324,0.367,0.563,0.93,13
6,2022,Freddie Freeman,LAD,32,159,708,612,0.319,0.393,0.511,0.904,24,5,7,0.154,0.104,0.006,0.014,-3,0.337,0.349,0.192,109,74,513,489,195,0.325,0.407,0.511,0.918,21
7,2022,Manny Machado,SDP,29,150,644,578,0.285,0.347,0.508,0.855,32,1,2,0.194,0.086,0.013,0.043,0,0.497,0.309,0.223,125,55,461,429,165,0.298,0.366,0.531,0.898,32
8,2022,Nolan Arenado,STL,31,148,620,557,0.26,0.322,0.499,0.821,25,7,4,0.144,0.074,0.033,0.07,5,0.399,0.268,0.239,89,46,474,449,145,0.293,0.358,0.533,0.891,30
9,2022,Albert Pujols,STL,42,109,351,307,0.251,0.322,0.496,0.818,22,10,6,0.196,0.072,0.019,0.077,2,0.631,0.253,0.245,69,25,241,219,77,0.27,0.345,0.55,0.895,24
10,2022,Austin Riley,ATL,25,159,693,615,0.263,0.341,0.503,0.844,34,17,4,0.235,0.084,0.01,0.034,4,0.489,0.306,0.24,163,58,451,417,162,0.273,0.349,0.528,0.878,38
11,2022,Juan Soto,- - -,23,153,664,524,0.286,0.421,0.524,0.945,23,4,0,0.155,0.177,-0.044,-0.092,4,0.348,0.305,0.238,103,118,439,416,150,0.242,0.401,0.452,0.853,27
12,2022,Mookie Betts,LAD,29,142,639,572,0.276,0.354,0.517,0.871,29,8,4,0.152,0.098,-0.007,0.002,6,0.461,0.294,0.241,97,63,467,438,158,0.269,0.34,0.533,0.873,35
13,2022,Joc Pederson,SFG,30,134,433,380,0.263,0.344,0.517,0.861,24,7,4,0.218,0.097,0.011,0.013,-1,0.55,0.291,0.254,94,42,286,262,100,0.274,0.353,0.521,0.874,23
14,2022,Rafael Devers,BOS,25,141,614,555,0.279,0.334,0.498,0.832,26,7,3,0.197,0.065,0.016,0.047,1,0.418,0.309,0.219,121,40,443,417,155,0.295,0.358,0.521,0.879,27
15,2022,Trayce Thompson,- - -,31,80,255,219,0.205,0.31,0.462,0.772,8,2,2,0.368,0.127,0.051,0.088,5,0.319,0.314,0.257,94,32,125,117,45,0.256,0.353,0.507,0.86,13
16,2022,William Contreras,ATL,24,97,376,334,0.246,0.323,0.481,0.804,16,1,2,0.283,0.1,0.032,0.056,4,0.423,0.31,0.235,106,38,229,213,82,0.278,0.354,0.506,0.86,20
17,2022,Eloy Jimenez,CHW,25,84,327,292,0.277,0.336,0.527,0.863,17,3,4,0.213,0.076,0.018,-0.005,-1,0.506,0.308,0.25,70,25,225,208,81,0.295,0.358,0.5,0.858,16
18,2022,Shohei Ohtani,LAA,27,157,666,586,0.278,0.352,0.534,0.886,32,5,3,0.234,0.094,-0.005,-0.011,2,0.479,0.322,0.256,156,63,439,407,163,0.273,0.356,0.519,0.875,34
19,2022,Bryce Harper,PHI,29,99,426,370,0.278,0.34,0.496,0.836,16,3,7,0.231,0.082,0.008,0.041,2,0.382,0.324,0.218,98,35,283,267,103,0.286,0.364,0.514,0.877,18
20,2022,Nathaniel Lowe,TEX,26,157,645,593,0.277,0.332,0.46,0.792,27,4,0,0.214,0.07,0.025,0.059,0,0.412,0.319,0.183,138,45,458,431,164,0.302,0.358,0.492,0.851,27
21,2022,Michael Harris II,ATL,21,114,441,414,0.287,0.326,0.483,0.809,16,5,0,0.245,0.042,0.01,0.044,3,0.373,0.351,0.196,108,19,309,293,119,0.297,0.339,0.514,0.853,19
22,2022,Julio Rodriguez,SEA,21,132,560,511,0.264,0.33,0.485,0.815,30,8,1,0.252,0.076,0.02,0.038,-2,0.539,0.312,0.221,141,43,367,337,135,0.284,0.345,0.509,0.853,28
23,2022,Yandy Diaz,TBR,30,137,558,473,0.288,0.38,0.451,0.831,6,6,1,0.13,0.116,0.008,-0.007,3,0.116,0.319,0.163,73,65,413,407,136,0.296,0.401,0.423,0.824,9
24,2022,Pete Alonso,NYM,27,160,685,597,0.27,0.342,0.518,0.86,33,12,9,0.186,0.084,0.001,0.009,7,0.481,0.287,0.248,127,58,479,446,161,0.271,0.352,0.518,0.869,40
25,2022,Jeff McNeil,NYM,30,148,589,533,0.274,0.333,0.411,0.744,8,11,5,0.112,0.066,0.052,0.092,1,0.135,0.3,0.137,66,39,468,460,146,0.326,0.382,0.454,0.836,9
26,2022,Jazz Chisholm Jr.,MIA,24,60,241,213,0.268,0.338,0.542,0.88,14,3,3,0.275,0.088,-0.014,-0.02,0,0.598,0.323,0.274,66,21,148,134,57,0.254,0.325,0.535,0.86,14
27,2022,Vinnie Pasquantino,KCR,24,72,298,258,0.275,0.346,0.491,0.837,7,3,2,0.118,0.086,0.02,-0.005,3,0.227,0.283,0.216,35,26,232,225,71,0.295,0.383,0.45,0.832,10
28,2022,Andres Gimenez,CLE,23,146,557,491,0.251,0.327,0.411,0.738,15,25,3,0.233,0.057,0.046,0.099,2,0.273,0.307,0.16,130,32,367,352,123,0.297,0.371,0.466,0.837,17
29,2022,Danny Jansen,TOR,27,72,248,215,0.247,0.321,0.515,0.836,14,3,5,0.186,0.091,0.013,0.019,1,0.567,0.248,0.268,46,23,171,157,53,0.26,0.339,0.516,0.855,15
30,2022,Xander Bogaerts,BOS,29,150,631,557,0.259,0.326,0.426,0.752,15,10,7,0.213,0.078,0.048,0.081,0,0.245,0.31,0.167,134,49,431,416,144,0.307,0.377,0.456,0.833,15
31,2022,Jose Ramirez,CLE,29,157,685,601,0.256,0.33,0.463,0.793,27,6,9,0.129,0.095,0.024,0.076,2,0.388,0.26,0.207,88,65,517,490,154,0.28,0.355,0.514,0.869,29
32,2022,Carlos Correa,MIN,27,136,590,522,0.259,0.33,0.481,0.811,24,3,4,0.213,0.093,0.032,0.023,-2,0.399,0.293,0.222,126,55,402,378,135,0.291,0.366,0.467,0.834,22
33,2022,Taylor Ward,LAA,28,135,564,495,0.261,0.343,0.511,0.854,21,4,5,0.207,0.109,0.02,-0.021,2,0.37,0.303,0.25,117,61,377,356,129,0.281,0.36,0.473,0.833,23
34,2022,Jose Abreu,CHW,35,157,679,601,0.281,0.348,0.498,0.846,17,12,4,0.197,0.076,0.023,-0.022,-2,0.251,0.33,0.217,134,52,477,460,169,0.304,0.378,0.446,0.824,15
35,2022,Alex Bregman,HOU,28,155,656,548,0.224,0.342,0.436,0.778,11,11,10,0.116,0.141,0.035,0.042,12,0.17,0.246,0.212,76,92,467,456,123,0.259,0.366,0.454,0.82,23
36,2022,Willson Contreras,CHC,30,113,487,416,0.262,0.363,0.482,0.845,23,24,2,0.249,0.088,-0.019,-0.03,-1,0.477,0.315,0.22,121,43,297,274,109,0.243,0.349,0.466,0.815,22
